City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,la paz,-16.5,-68.15,29.214,17,75,4.63,BO,1681329675
1,hobart,-42.8794,147.3294,28.607,96,100,0.0,AU,1681329426
2,ellisras,-23.6649,27.7443,29.135,58,35,1.57,ZA,1681329676
3,tuktoyaktuk,69.4541,-133.0374,25.215,71,40,7.72,CA,1681329676
4,castro,-24.7911,-50.0119,29.404000000000003,74,95,1.31,BR,1681329677
5,broome,42.2506,-75.833,29.976,35,5,4.92,US,1681329677
6,christchurch,-43.5333,172.6333,28.643,94,100,2.06,NZ,1681329551
7,mahebourg,-20.4081,57.7,29.773000000000003,88,20,2.06,MU,1681329678
8,rikitea,-23.1203,-134.9692,29.851,69,62,5.36,PF,1681329678
9,ugoofaaru,5.6667,73.0,30.179000000000002,77,9,4.21,MV,1681329678
10,puerto ayora,-0.7393,-90.3518,30.413,83,91,4.02,EC,1681329572
11,victoria,22.2855,114.1577,29.618000000000002,89,100,2.24,HK,1681329548
12,kalmunai,7.4167,81.8167,30.004,80,91,0.7,LK,1681329682
13,severo-kurilsk,50.6789,156.125,27.25,96,100,11.12,RU,1681329683
14,port hardy,50.6996,-127.4199,28.125,71,40,6.69,CA,1681329641
15,avarua,-21.2078,-159.775,30.018,74,73,4.12,CK,1681329685
16,bundaberg,-24.85,152.35,29.383,99,0,0.89,AU,1681329685
17,nanortalik,60.1432,-45.2371,27.418,88,100,0.87,GL,1681329686
18,salalah,17.0151,54.0924,29.806,93,28,7.42,OM,1681329631
19,victor harbor,-35.5667,138.6167,28.631,77,88,3.81,AU,1681329687
20,arraial do cabo,-22.9661,-42.0278,29.913,73,75,8.23,BR,1681329487
21,carnarvon,-24.8667,113.6333,29.49,75,21,9.55,AU,1681329687
22,ushuaia,-54.8,-68.3,27.796,60,40,10.8,AR,1681329688
23,kununurra,-15.7667,128.7333,29.913999999999998,94,100,2.06,AU,1681329689
24,punta arenas,-53.15,-70.9167,28.016000000000002,56,0,3.6,CL,1681329596
25,andenes,69.3143,16.1194,27.814,70,0,5.14,NO,1681329690
26,butaritari,3.0707,172.7902,30.061,73,85,2.07,KI,1681329691
27,dunedin,-45.8742,170.5036,28.526,99,100,1.34,NZ,1681329559
28,chokurdakh,70.6333,147.9167,25.408,95,100,1.79,RU,1681329692
29,sierra vista,31.5545,-110.3037,30.297000000000004,12,0,7.72,US,1681329420
30,kapaa,22.0752,-159.319,29.913999999999998,80,100,3.13,US,1681329693
31,barrow,71.2906,-156.7887,25.016,70,40,4.12,US,1681329693
32,lavrentiya,65.5833,-171.0,25.633,88,71,1.17,RU,1681329694
33,mecca,21.4267,39.8261,29.621,48,9,5.56,SA,1681329593
34,chuy,-33.6971,-53.4616,29.198,85,100,5.45,UY,1681329694
35,cidreira,-30.1811,-50.2056,30.008999999999997,64,57,2.87,BR,1681329695
36,san quintin,30.4833,-115.95,28.951,69,96,6.57,MX,1681329695
37,thompson,55.7435,-97.8558,27.224,93,100,3.6,CA,1681329696
38,yellowknife,62.456,-114.3525,26.844,74,100,3.09,CA,1681329696
39,new norfolk,-42.7826,147.0587,28.588,83,65,0.46,AU,1681329696
